,"Liver cirrhosis, age-standardized death rates (15+), per 100,000 population","Liver cirrhosis, age-standardized death rates (15+), per 100,000 population"
,"Male","Female"
"Country","2016","2016"
"Afghanistan","28.2","19.6"
"Albania","15.8","6.2"
"Algeria","19","11.7"
"Andorra","No data","No data"
"Angola","63.4","26.6"
"Antigua and Barbuda","10","6.8"
"Argentina","18.9","4"
"Armenia","41.7","18.2"
"Australia","9.6","3.7"
"Austria","21.1","7.4"
"Azerbaijan","53.8","36.2"
"Bahamas","19.1","8.8"
"Bahrain","15","9.1"
"Bangladesh","35.8","15.2"
"Barbados","14","1.6"
"Belarus","35.1","15.8"
"Belgium","14.7","6.8"
"Belize","46","24.8"
"Benin","57.4","41"
"Bhutan","47.5","20.4"
"Bolivia (Plurinational State of)","52.9","31"
"Bosnia and Herzegovina","21.7","5.9"
"Botswana","23.2","10.1"
"Brazil","26.7","5.8"
"Brunei Darussalam","9.1","8.5"
"Bulgaria","33.7","7"
"Burkina Faso","43.8","38.5"
"Burundi","50.6","31.8"
"Cabo Verde","39","21.2"
"Cambodia","105","61.3"
"Cameroon","76.4","56.9"
"Canada","10.9","5.2"
"Central African Republic","45.8","28.7"
"Chad","84.8","49.6"
"Chile","29.3","7"
"China","14.6","8.3"
"Colombia","13.6","6.4"
"Comoros","41.2","30.3"
"Congo","56.6","31.4"
"Cook Islands","No data","No data"
"Costa Rica","14.9","4.6"
"Côte d'Ivoire","94.5","70.7"
"Croatia","30.1","7.3"
"Cuba","19.1","5.7"
"Cyprus","9.5","2.7"
"Czechia","21.7","8.9"
"Democratic People's Republic of Korea","23.5","8.8"
"Democratic Republic of the Congo","44","25"
"Denmark","15","6.3"
"Djibouti","46.2","30.4"
"Dominica","No data","No data"
"Dominican Republic","35.2","19.6"
"Ecuador","32.3","18.3"
"Egypt","200.4","121.6"
"El Salvador","57.6","21.3"
"Equatorial Guinea","91.6","48.3"
"Eritrea","56.9","34.2"
"Estonia","31.3","11.7"
"Eswatini","30.1","13"
"Ethiopia","54.3","29.7"
"Fiji","1.6","0.8"
"Finland","27.6","9.1"
"France","14.9","5.1"
"Gabon","74.3","34.2"
"Gambia","59.3","41.3"
"Georgia","64.4","12.7"
"Germany","18.9","7.8"
"Ghana","77.5","36"
"Greece","8.8","2.4"
"Grenada","20.1","6.1"
"Guatemala","60.8","24.6"
"Guinea","63.8","47.2"
"Guinea-Bissau","49.4","35.9"
"Guyana","53.5","16.4"
"Haiti","35.8","18.1"
"Honduras","33.2","22.4"
"Hungary","42.5","12.8"
"Iceland","2.8","3.4"
"India","45.8","14.7"
"Indonesia","51.1","27.1"
"Iran (Islamic Republic of)","11.4","7.7"
"Iraq","9.5","5.2"
"Ireland","9.2","4.6"
"Israel","6.6","3.3"
"Italy","11.1","5.5"
"Jamaica","9.9","5"
"Japan","10.9","4.3"
"Jordan","20.6","14.6"
"Kazakhstan","86.9","42.4"
"Kenya","20.3","11.1"
"Kiribati","34.5","16.8"
"Kuwait","7.2","7.8"
"Kyrgyzstan","84.2","38.1"
