,"Road traffic injuries, age-standardized death rates (15+), per 100,000 population","Road traffic injuries, age-standardized death rates (15+), per 100,000 population"
,"Male","Female"
"Country","2016","2016"
"Afghanistan","34.9","7.4"
"Albania","24.7","6.8"
"Algeria","47.7","12.7"
"Andorra","No data","No data"
"Angola","44.2","13.9"
"Antigua and Barbuda","9.6","3"
"Argentina","28","7"
"Armenia","31.2","5.4"
"Australia","8.6","3.2"
"Austria","8.2","2.8"
"Azerbaijan","21.3","5.5"
"Bahamas","18.4","4.8"
"Bahrain","14.3","4.6"
"Bangladesh","30.6","5.7"
"Barbados","16.4","4.5"
"Belarus","22.2","6.6"
"Belgium","10.9","3.3"
"Belize","49.5","11.7"
"Benin","58.2","29.1"
"Bhutan","24.2","12.5"
"Bolivia (Plurinational State of)","47.4","14.7"
"Bosnia and Herzegovina","26.9","5.7"
"Botswana","37","21"
"Brazil","44.1","8.8"
"Brunei Darussalam","13.1","6.2"
"Bulgaria","13.4","3.4"
"Burkina Faso","75.9","36.4"
"Burundi","79.1","24.2"
"Cabo Verde","48","22.2"
"Cambodia","42.4","19"
"Cameroon","63.4","21.9"
"Canada","9.1","4.1"
"Central African Republic","52.2","19.9"
"Chad","53.1","20.3"
"Chile","21.5","5.1"
"China","29.7","14.1"
"Colombia","47.3","9.6"
"Comoros","68","36.9"
"Congo","49.9","21.4"
"Cook Islands","No data","No data"
"Costa Rica","31.6","6.5"
"Côte d'Ivoire","53.9","22.4"
"Croatia","14.6","3.1"
"Cuba","12.5","3.6"
"Cyprus","10.2","3.2"
"Czechia","9","2.6"
"Democratic People's Republic of Korea","39.1","12.4"
"Democratic Republic of the Congo","58.4","20.2"
"Denmark","5","1.7"
"Djibouti","49","22.9"
"Dominica","No data","No data"
"Dominican Republic","60","11.7"
"Ecuador","50.8","11.9"
"Egypt","34","7"
"El Salvador","42.2","8.5"
"Equatorial Guinea","36.6","14.3"
"Eritrea","68.4","27"
"Estonia","9.9","3.5"
"Eswatini","47.3","20"
"Ethiopia","64","25.5"
"Fiji","12.1","3.6"
"Finland","6.7","2.3"
"France","8","2.4"
"Gabon","39.2","14.3"
"Gambia","82.7","35.1"
"Georgia","24.7","4.3"
"Germany","6","2.4"
"Ghana","66.3","31.4"
"Greece","15.6","3.7"
"Grenada","16.7","2.3"
"Guatemala","40.8","7.8"
"Guinea","61.3","31.6"
"Guinea-Bissau","62.9","26.2"
"Guyana","36.8","6.8"
"Haiti","25.2","7.9"
"Honduras","30.6","14.6"
"Hungary","12.6","3.3"
"Iceland","6.7","1.5"
"India","50.3","10.3"
"Indonesia","31.8","13.9"
"Iran (Islamic Republic of)","54.8","17.7"
"Iraq","33.3","16.8"
"Ireland","5.8","2.1"
"Israel","6.6","1.4"
"Italy","8.1","2.3"
"Jamaica","15","5.1"
"Japan","4.5","1.5"
"Jordan","46.8","17.2"
"Kazakhstan","48.8","16"
"Kenya","76.4","22.6"
"Kiribati","3.9","1.3"
"Kuwait","47.1","8.6"
"Kyrgyzstan","38.3","12.1"
