,"Alcohol-attributable fractions (15+), liver cirrhosis deaths (%)","Alcohol-attributable fractions (15+), liver cirrhosis deaths (%)"
,"Male","Female"
"Country","2016","2016"
"Afghanistan","5.5","1.1"
"Albania","70.3","45.6"
"Algeria","22.7","7"
"Andorra","No data","No data"
"Angola","60.9","40"
"Antigua and Barbuda","67.6","45.9"
"Argentina","72.3","54.2"
"Armenia","69.2","34.7"
"Australia","74.1","62.5"
"Austria","75.8","63"
"Azerbaijan","46","22.2"
"Bahamas","51.2","32.4"
"Bahrain","31.8","11.8"
"Bangladesh","10","8.4"
"Barbados","72.3","51.3"
"Belarus","52","63.6"
"Belgium","77.1","63.9"
"Belize","64.4","39.4"
"Benin","42.9","22.3"
"Bhutan","14.4","13.7"
"Bolivia (Plurinational State of)","52.5","34.2"
"Bosnia and Herzegovina","68.6","43"
"Botswana","67.8","41.5"
"Brazil","69.5","42.6"
"Brunei Darussalam","21","24.4"
"Bulgaria","79.2","62.1"
"Burkina Faso","66.9","42.3"
"Burundi","66.7","40.3"
"Cabo Verde","61.5","33.1"
"Cambodia","66.5","38"
"Cameroon","67.4","43.7"
"Canada","72.7","54.6"
"Central African Republic","43.3","28.5"
"Chad","26.9","16"
"Chile","71","53.6"
"China","62.6","41.6"
"Colombia","59.9","34.5"
"Comoros","24.7","7"
"Congo","66.6","46.2"
"Cook Islands","No data","No data"
"Costa Rica","55.7","32.3"
"Côte d'Ivoire","68.4","44.1"
"Croatia","73.4","52.9"
"Cuba","61.3","37.7"
"Cyprus","74.7","57.8"
"Czechia","80.2","67.3"
"Democratic People's Republic of Korea","45.6","25.8"
"Democratic Republic of the Congo","34.1","24.6"
"Denmark","74.3","60.3"
"Djibouti","14.2","14"
"Dominica","No data","No data"
"Dominican Republic","63.9","39.5"
"Ecuador","48.2","31.9"
"Egypt","15.5","4.5"
"El Salvador","53.2","27.8"
"Equatorial Guinea","72.4","57.7"
"Eritrea","23","16.9"
"Estonia","50.3","62.5"
"Eswatini","68.3","44.9"
"Ethiopia","43.3","23.3"
"Fiji","45.5","20.2"
"Finland","75.7","61.1"
"France","77.9","64.4"
"Gabon","73.1","55.9"
"Gambia","49.4","25.7"
"Georgia","77.4","47.3"
"Germany","78.6","66.4"
"Ghana","39.6","21.3"
"Greece","74.9","56.1"
"Grenada","71.6","43.7"
"Guatemala","39.2","23"
"Guinea","21.3","13.4"
"Guinea-Bissau","55","29.1"
"Guyana","64.8","40.5"
"Haiti","60.8","35.2"
"Honduras","51.5","27.9"
"Hungary","77.5","60.7"
"Iceland","72.8","57.5"
"India","60","33.3"
"Indonesia","16.5","15.2"
"Iran (Islamic Republic of)","17.2","2.7"
"Iraq","15.2","4.6"
"Ireland","78.2","67"
"Israel","52.8","36.9"
"Italy","67.6","48.7"
"Jamaica","48.7","28.7"
"Japan","67.8","48.6"
"Jordan","21.5","6.4"
"Kazakhstan","73.9","45.2"
"Kenya","47.4","24.8"
"Kiribati","13.4","12.5"
"Kuwait","4.6","1.3"
