,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)","Alcohol-attributable fractions (15+), road traffic crash deaths (%)"
,"Male","Female"
"Country","2016","2016"
"Afghanistan","0.7","0.5"
"Albania","37.9","28"
"Algeria","3.1","2"
"Andorra","No data","No data"
"Angola","48.7","42"
"Antigua and Barbuda","37.2","21.7"
"Argentina","40.2","20.8"
"Armenia","26.1","19.2"
"Australia","48","30.9"
"Austria","47.3","32.4"
"Azerbaijan","17.4","11.2"
"Bahamas","33.3","17.1"
"Bahrain","7.2","3.8"
"Bangladesh","2","1.1"
"Barbados","42.3","32.3"
"Belarus","49.6","48.9"
"Belgium","47.3","31.2"
"Belize","34.9","20.5"
"Benin","19.8","13.8"
"Bhutan","21.8","13.1"
"Bolivia (Plurinational State of)","35.2","22.2"
"Bosnia and Herzegovina","33.9","22.1"
"Botswana","34","22.6"
"Brazil","36.7","23"
"Brunei Darussalam","17.4","12"
"Bulgaria","48.7","36.3"
"Burkina Faso","30.9","22.2"
"Burundi","31.4","24.8"
"Cabo Verde","24","14.3"
"Cambodia","26.1","15.3"
"Cameroon","34.2","25.9"
"Canada","38","22.7"
"Central African Republic","39.5","32.6"
"Chad","17","12.6"
"Chile","36.5","25.4"
"China","35.1","22.7"
"Colombia","31.2","16.8"
"Comoros","2.8","1.7"
"Congo","49.2","41.9"
"Cook Islands","No data","No data"
"Costa Rica","29.4","17.4"
"Côte d'Ivoire","32.9","23.6"
"Croatia","42.7","27.9"
"Cuba","33.7","24.1"
"Cyprus","41.7","28.9"
"Czechia","53","40.7"
"Democratic People's Republic of Korea","28.5","15.8"
"Democratic Republic of the Congo","39.1","35.4"
"Denmark","42.9","26.3"
"Djibouti","14.4","9.3"
"Dominica","No data","No data"
"Dominican Republic","37.8","23.2"
"Ecuador","34.8","23"
"Egypt","1.8","1.5"
"El Salvador","22.9","17.4"
"Equatorial Guinea","58.6","53.2"
"Eritrea","15.6","10.5"
"Estonia","50.6","47.5"
"Eswatini","31.4","22.6"
"Ethiopia","20.3","14.2"
"Fiji","24","19.7"
"Finland","43.4","28.7"
"France","45.9","39.8"
"Gabon","56.1","50"
"Gambia","20.6","14.4"
"Georgia","36.2","24.8"
"Germany","48","33.7"
"Ghana","18.6","13.8"
"Greece","41.9","30"
"Grenada","42.9","25.8"
"Guatemala","22.3","13.5"
"Guinea","13.8","9.3"
"Guinea-Bissau","22.1","15.8"
"Guyana","35.1","21.3"
"Haiti","31.3","21.5"
"Honduras","24.9","18.9"
"Hungary","46.6","32.3"
"Iceland","38.6","28.2"
"India","33.7","18.3"
"Indonesia","12.7","8.9"
"Iran (Islamic Republic of)","3.3","1.6"
"Iraq","1.9","1.2"
"Ireland","50.8","37.7"
"Israel","32.6","24.1"
"Italy","36.1","23.9"
"Jamaica","26.7","17.4"
"Japan","32.7","17.5"
"Jordan","2.6","1.8"
"Kazakhstan","34.2","31.5"
"Kenya","18.1","11.7"
"Kiribati","15","8.9"
"Kuwait","0.1","0"
"Kyrgyzstan","26.3","18.5"
