"","","15-19 years old, current drinkers (%)","15-19 years old, current drinkers (%)","15-19 years old, current drinkers (%)"
"Country","Year"," Both sexes"," Male"," Female"
"Afghanistan"," 2016","0.3 [0.3-0.4]","0.5 [0.4-0.7]","0.1 [0.1-0.2]"
"Albania"," 2016","37.7 [34.8-40.5]","50.5 [46-54.9]","24.2 [21.1-27.6]"
"Algeria"," 2016","1.5 [1.3-1.8]","2.3 [1.9-2.8]","0.7 [0.6-0.9]"
"Andorra"," 2016","64.2 [-]","76.6 [-]","50.7 [-]"
"Angola"," 2016","33.5 [29.7-37.2]","46 [39.8-52.3]","21.1 [17.2-25.6]"
"Antigua and Barbuda"," 2016","35.3 [32.6-38.4]","47.9 [43.3-52.6]","22.4 [19.3-25.8]"
"Argentina"," 2016","54.5 [51.1-58.1]","68.2 [63.4-72.7]","40.3 [35.3-45.5]"
"Armenia"," 2016","16.3 [14.8-18.9]","23.5 [20.4-26.9]","8.8 [7.5-10.4]"
"Australia"," 2016","69.3 [66.4-71.8]","80.8 [77.7-83.6]","57 [52.2-61.6]"
"Austria"," 2016","68.1 [66.2-70.1]","80 [77.9-82.1]","55.7 [52.5-58.9]"
"Azerbaijan"," 2016","12.8 [11.2-14.5]","18.2 [15.5-21.4]","6.5 [5.4-7.9]"
"Bahamas"," 2016","29.8 [27.3-32.7]","41.2 [36.7-45.9]","18 [15.4-21]"
"Bahrain"," 2016","3.8 [3.1-4.3]","5.4 [4.3-6.7]","1.8 [1.4-2.2]"
"Bangladesh"," 2016","1.3 [1.1-1.6]","2.1 [1.7-2.6]","0.5 [0.4-0.6]"
"Barbados"," 2016","37.5 [34.7-40.2]","50.4 [45.7-55.1]","24.2 [20.9-27.8]"
"Belarus"," 2016","58 [53.8-61.6]","66.1 [60.8-71]","49.4 [43.7-55]"
"Belgium"," 2016","66.2 [64.3-68.1]","78.5 [76.2-80.6]","53.4 [50.1-56.6]"
"Belize"," 2016","27.3 [24.9-30.1]","38.3 [34-42.9]","16.3 [13.9-19.1]"
"Benin"," 2016","15.3 [13.9-17]","22.2 [19.5-25.1]","8.4 [7.2-9.7]"
"Bhutan"," 2016","16.8 [14.7-19.4]","24.3 [20.3-28.8]","9.2 [7.4-11.2]"
"Bolivia (Plurinational State of)"," 2016","31.3 [27.4-35.6]","43.1 [36.2-50.4]","19.2 [15.1-24.1]"
"Bosnia and Herzegovina"," 2016","34.4 [31.8-37.1]","46.5 [42-51.1]","21.5 [18.5-24.7]"
"Botswana"," 2016","19.3 [16.8-21.5]","27.7 [23.7-32.1]","10.7 [8.9-12.9]"
"Brazil"," 2016","26.8 [22.6-31.5]","37.4 [30.2-45.2]","15.8 [12-20.5]"
"Brunei Darussalam"," 2016","24.5 [20-29.4]","29.7 [22.3-38.3]","18.9 [13.7-25.5]"
"Bulgaria"," 2016","54.1 [51.1-56.7]","67.7 [63.8-71.3]","39.6 [35.6-43.8]"
"Burkina Faso"," 2016","24.4 [22.3-26.6]","35.1 [31.4-39.1]","13.3 [11.5-15.3]"
"Burundi"," 2016","19.4 [17.7-21.4]","28.1 [24.8-31.7]","10.9 [9.4-12.7]"
"Cabo Verde"," 2016","20.8 [19-22.5]","29.5 [26.3-32.9]","11.9 [10.3-13.7]"
"Cambodia"," 2016","19.2 [17.5-21]","27.5 [24.3-30.9]","10.6 [9.2-12.3]"
"Cameroon"," 2016","26.1 [24-28.4]","37.6 [33.7-41.7]","14.5 [12.5-16.7]"
"Canada"," 2016","51.7 [49.3-54.4]","65.4 [61.7-68.8]","37.2 [33.6-40.9]"
"Central African Republic"," 2016","24.4 [21.4-27.8]","34.6 [29.1-40.6]","14.3 [11.4-17.7]"
"Chad"," 2016","13.3 [11.9-14.6]","19.4 [16.9-22.1]","7.1 [6.1-8.3]"
"Chile"," 2016","54.4 [50.9-57.4]","68.1 [63.3-72.5]","40.1 [35.1-45.3]"
"China"," 2016","41.2 [34.8-48]","52.9 [42.6-63]","27.9 [19.7-37.8]"
"Colombia"," 2016","25 [22.5-27.9]","35.1 [30.5-40]","14.5 [12.1-17.3]"
"Comoros"," 2016","2 [1.6-2.5]","3 [2.2-4]","0.9 [0.7-1.3]"
"Congo"," 2016","36.9 [33.1-41.1]","49.9 [43.5-56.3]","23.8 [19.5-28.8]"
"Cook Islands"," 2016","36 [-]","48.7 [-]","22.9 [-]"
"Costa Rica"," 2016","23.7 [21.3-26.5]","33.4 [28.9-38.2]","13.6 [11.3-16.2]"
"Côte d'Ivoire"," 2016","25.2 [23.1-27.4]","36.4 [32.6-40.4]","13.9 [12-16]"
"Croatia"," 2016","47.4 [44.5-50.1]","61.1 [56.9-65.1]","33 [29.3-36.9]"
