,"Alcohol-attributable fractions (15+), cancer deaths","Alcohol-attributable fractions (15+), cancer deaths"
,"Male","Female"
"Country","2016","2016"
"Afghanistan","0.5","0.1"
"Albania","4.9","2.4"
"Algeria","1.1","0.2"
"Andorra","No data","No data"
"Angola","8.1","2.4"
"Antigua and Barbuda","3.7","2.4"
"Argentina","6.5","2.7"
"Armenia","5","1.8"
"Australia","7.1","3.7"
"Austria","8.2","3.6"
"Azerbaijan","3.2","1"
"Bahamas","5.2","1.8"
"Bahrain","2.1","0.5"
"Bangladesh","1.1","0.3"
"Barbados","5.9","2.2"
"Belarus","11.2","4.2"
"Belgium","7.7","4.2"
"Belize","5.3","2.1"
"Benin","3.3","1.1"
"Bhutan","2.3","0.6"
"Bolivia (Plurinational State of)","2.7","0.9"
"Bosnia and Herzegovina","6.9","2.7"
"Botswana","10.6","2.1"
"Brazil","8.7","2.2"
"Brunei Darussalam","3.4","0.8"
"Bulgaria","9.1","3.4"
"Burkina Faso","7.4","2.4"
"Burundi","8.6","1.9"
"Cabo Verde","7.4","2.5"
"Cambodia","5.4","1.6"
"Cameroon","6.8","2.3"
"Canada","7.2","2.5"
"Central African Republic","4","1.4"
"Chad","5.3","1.6"
"Chile","4.7","2.2"
"China","4.4","1"
"Colombia","3.8","1.4"
"Comoros","1.3","0.1"
"Congo","4","2.2"
"Cook Islands","No data","No data"
"Costa Rica","4","1.4"
"Côte d'Ivoire","6.6","2.5"
"Croatia","9.2","3"
"Cuba","5.7","1.3"
"Cyprus","4.8","3.4"
"Czechia","9.1","3.9"
"Democratic People's Republic of Korea","3.6","0.8"
"Democratic Republic of the Congo","2.5","0.9"
"Denmark","7.5","3.5"
"Djibouti","2.1","0.6"
"Dominica","No data","No data"
"Dominican Republic","5","2.2"
"Ecuador","2.8","1.3"
"Egypt","2","0.3"
"El Salvador","2.4","1"
"Equatorial Guinea","8.6","2.5"
"Eritrea","2.7","0.8"
"Estonia","7.7","3.7"
"Eswatini","6.3","1.1"
"Ethiopia","2.6","0.8"
"Fiji","4","0.9"
"Finland","6.3","3.6"
"France","8.1","4"
"Gabon","9.9","2.9"
"Gambia","6.6","2"
"Georgia","6.4","2.2"
"Germany","8","4"
"Ghana","6","1.4"
"Greece","5.5","3.5"
"Grenada","8","2.6"
"Guatemala","3.8","1.9"
"Guinea","1.9","1"
"Guinea-Bissau","5.4","1.7"
"Guyana","4.9","1.6"
"Haiti","4.1","1.5"
"Honduras","3.3","1.4"
"Hungary","11.4","4"
"Iceland","5.5","2.3"
"India","6.5","0.8"
"Indonesia","1.7","0.5"
"Iran (Islamic Republic of)","0.7","0.1"
"Iraq","0.7","0.1"
"Ireland","8.4","4.6"
"Israel","4.2","1"
"Italy","6.1","2.5"
"Jamaica","2.3","1"
"Japan","6.9","2.4"
"Jordan","1.5","0.2"
"Kazakhstan","10.3","3.1"
"Kenya","5.9","1.4"
"Kiribati","4.5","1.5"
"Kuwait","1","0.1"
"Kyrgyzstan","9.1","3.5"
