country,year,gender,drinker_percentage
Afghanistan,2016,All,0.3
Afghanistan,2016,Male,0.5
Afghanistan,2016,Female,0.1
Albania,2016,All,37.7
Albania,2016,Male,50.5
Albania,2016,Female,24.2
Algeria,2016,All,1.5
Algeria,2016,Male,2.3
Algeria,2016,Female,0.7
Andorra,2016,All,64.2
Andorra,2016,Male,76.6
Andorra,2016,Female,50.7
Angola,2016,All,33.5
Angola,2016,Male,46
Angola,2016,Female,21.1
Antigua and Barbuda,2016,All,35.3
Antigua and Barbuda,2016,Male,47.9
Antigua and Barbuda,2016,Female,22.4
Argentina,2016,All,54.5
Argentina,2016,Male,68.2
Argentina,2016,Female,40.3
Armenia,2016,All,16.3
Armenia,2016,Male,23.5
Armenia,2016,Female,8.8
Australia,2016,All,69.3
Australia,2016,Male,80.8
Australia,2016,Female,57
Austria,2016,All,68.1
Austria,2016,Male,80
Austria,2016,Female,55.7
Azerbaijan,2016,All,12.8
Azerbaijan,2016,Male,18.2
Azerbaijan,2016,Female,6.5
Bahamas,2016,All,29.8
Bahamas,2016,Male,41.2
Bahamas,2016,Female,18
Bahrain,2016,All,3.8
Bahrain,2016,Male,5.4
Bahrain,2016,Female,1.8
Bangladesh,2016,All,1.3
Bangladesh,2016,Male,2.1
Bangladesh,2016,Female,0.5
Barbados,2016,All,37.5
Barbados,2016,Male,50.4
Barbados,2016,Female,24.2
Belarus,2016,All,58
Belarus,2016,Male,66.1
Belarus,2016,Female,49.4
Belgium,2016,All,66.2
Belgium,2016,Male,78.5
Belgium,2016,Female,53.4
Belize,2016,All,27.3
Belize,2016,Male,38.3
Belize,2016,Female,16.3
Benin,2016,All,15.3
Benin,2016,Male,22.2
Benin,2016,Female,8.4
Bhutan,2016,All,16.8
Bhutan,2016,Male,24.3
Bhutan,2016,Female,9.2
Bolivia (Plurinational State of),2016,All,31.3
Bolivia (Plurinational State of),2016,Male,43.1
Bolivia (Plurinational State of),2016,Female,19.2
Bosnia and Herzegovina,2016,All,34.4
Bosnia and Herzegovina,2016,Male,46.5
Bosnia and Herzegovina,2016,Female,21.5
Botswana,2016,All,19.3
Botswana,2016,Male,27.7
Botswana,2016,Female,10.7
Brazil,2016,All,26.8
Brazil,2016,Male,37.4
Brazil,2016,Female,15.8
Brunei Darussalam,2016,All,24.5
Brunei Darussalam,2016,Male,29.7
Brunei Darussalam,2016,Female,18.9
Bulgaria,2016,All,54.1
Bulgaria,2016,Male,67.7
Bulgaria,2016,Female,39.6
Burkina Faso,2016,All,24.4
Burkina Faso,2016,Male,35.1
Burkina Faso,2016,Female,13.3
Burundi,2016,All,19.4
Burundi,2016,Male,28.1
Burundi,2016,Female,10.9
Cabo Verde,2016,All,20.8
Cabo Verde,2016,Male,29.5
Cabo Verde,2016,Female,11.9
Cambodia,2016,All,19.2
Cambodia,2016,Male,27.5
Cambodia,2016,Female,10.6
Cameroon,2016,All,26.1
Cameroon,2016,Male,37.6
Cameroon,2016,Female,14.5
Canada,2016,All,51.7
Canada,2016,Male,65.4
Canada,2016,Female,37.2
Central African Republic,2016,All,24.4
Central African Republic,2016,Male,34.6
Central African Republic,2016,Female,14.3
Chad,2016,All,13.3
Chad,2016,Male,19.4
Chad,2016,Female,7.1
Chile,2016,All,54.4
Chile,2016,Male,68.1
Chile,2016,Female,40.1
China,2016,All,41.2
China,2016,Male,52.9
China,2016,Female,27.9
Colombia,2016,All,25
Colombia,2016,Male,35.1
Colombia,2016,Female,14.5
Comoros,2016,All,2
Comoros,2016,Male,3
Comoros,2016,Female,0.9
Congo,2016,All,36.9
Congo,2016,Male,49.9
Congo,2016,Female,23.8
Cook Islands,2016,All,36
Cook Islands,2016,Male,48.7
Cook Islands,2016,Female,22.9
Costa Rica,2016,All,23.7
Costa Rica,2016,Male,33.4
Costa Rica,2016,Female,13.6
Côte d'Ivoire,2016,All,25.2
Côte d'Ivoire,2016,Male,36.4
Côte d'Ivoire,2016,Female,13.9
Croatia,2016,All,47.4
Croatia,2016,Male,61.1
Croatia,2016,Female,33
Cuba,2016,All,32.5
Cuba,2016,Male,44.2
Cuba,2016,Female,19.9
Cyprus,2016,All,55.3
Cyprus,2016,Male,68.8
Cyprus,2016,Female,40.9
Czechia,2016,All,64.6
Czechia,2016,Male,77.1
Czechia,2016,Female,51.3
Democratic People's Republic of Korea,2016,All,27.4
Democratic People's Republic of Korea,2016,Male,37.5
Democratic People's Republic of Korea,2016,Female,16.8
Democratic Republic of the Congo,2016,All,23.6
Democratic Republic of the Congo,2016,Male,33.5
Democratic Republic of the Congo,2016,Female,13.7
Denmark,2016,All,63.9
Denmark,2016,Male,76.5
Denmark,2016,Female,50.6
Djibouti,2016,All,11
Djibouti,2016,Male,16.1
Djibouti,2016,Female,5.7
Dominica,2016,All,31.3
Dominica,2016,Male,42.9
Dominica,2016,Female,19.1
Dominican Republic,2016,All,29.1
Dominican Republic,2016,Male,40.4
Dominican Republic,2016,Female,17.5
Ecuador,2016,All,32.2
Ecuador,2016,Male,44.1
Ecuador,2016,Female,19.8
Egypt,2016,All,1.4
Egypt,2016,Male,2.1
Egypt,2016,Female,0.7
El Salvador,2016,All,19
El Salvador,2016,Male,27.4
El Salvador,2016,Female,10.6
Equatorial Guinea,2016,All,59.3
Equatorial Guinea,2016,Male,72.8
Equatorial Guinea,2016,Female,45.6
Eritrea,2016,All,11.5
Eritrea,2016,Male,16.8
Eritrea,2016,Female,6
Estonia,2016,All,62.3
Estonia,2016,Male,75.2
Estonia,2016,Female,48.8
Eswatini,2016,All,17.6
Eswatini,2016,Male,25.4
Eswatini,2016,Female,9.7
Ethiopia,2016,All,13.3
Ethiopia,2016,Male,19.5
Ethiopia,2016,Female,7.1
Fiji,2016,All,9.9
Fiji,2016,Male,14.4
Fiji,2016,Female,5
Finland,2016,All,61.9
Finland,2016,Male,74.9
Finland,2016,Female,48.3
France,2016,All,65.4
France,2016,Male,77.8
France,2016,Female,52.4
Gabon,2016,All,52.3
Gabon,2016,Male,66.3
Gabon,2016,Female,38.1
Gambia,2016,All,15.9
Gambia,2016,Male,23.1
Gambia,2016,Female,8.8
Georgia,2016,All,23.6
Georgia,2016,Male,33
Georgia,2016,Female,13.4
Germany,2016,All,70.2
Germany,2016,Male,81.6
Germany,2016,Female,58.2
Ghana,2016,All,15.4
Ghana,2016,Male,22.2
Ghana,2016,Female,8.3
Greece,2016,All,53.4
Greece,2016,Male,67.2
Greece,2016,Female,39.1
Grenada,2016,All,34.9
Grenada,2016,Male,47.2
Grenada,2016,Female,21.9
Guatemala,2016,All,16.9
Guatemala,2016,Male,24.4
Guatemala,2016,Female,9.2
Guinea,2016,All,12.6
Guinea,2016,Male,18.3
